,id,strata_w,barrio_w,hh_w
359,358,2.873109649,64.85878287,NA
360,359,9.962367426,1471.663594,NA
361,360,10.13494822,1531.282927,NA
362,361,11.11597469,87.87503838,NA
363,362,2.873109649,35.7089326,NA
364,363,11.11597469,340.725,NA
365,364,12.08709263,99.47619048,NA
366,366,11.11597469,146.3984655,NA
367,367,10.13494822,224.5443491,NA
368,368,6.72194955,194.373306,NA
369,369,12.08709263,406.1944444,NA
370,37,6.72194955,160.1688663,NA
371,370,12.08709263,335.3044586,NA
372,371,9.962367426,259.6349593,NA
373,372,10.13494822,88.202585,NA
374,373,10.80985614,274.5466418,NA
375,374,12.08709263,97.05530973,NA
376,376,25.68660886,160.0232558,NA
377,377,10.80985614,111.8214286,NA
378,378,2.873109649,149.1559806,NA
379,379,10.13494822,112.2320343,NA
380,38,10.13494822,61.38306609,NA
381,380,12.08709263,276.1951731,NA
382,381,6.72194955,407.664944,NA
383,382,6.72194955,561.4460261,NA
384,384,12.08709263,5849.2,NA
385,385,2.873109649,207.7549719,NA
386,386,9.962367426,72.86128223,NA
387,387,25.68660886,31.73405073,NA
388,388,9.962367426,Inf,NA
389,389,12.08709263,307.134189,NA
390,39,2.873109649,1136.893224,NA
391,391,10.80985614,257.7180385,NA
392,392,25.68660886,76.50277949,NA
393,393,10.80985614,267.0725953,NA
394,395,25.68660886,84.95061728,NA
395,396,25.68660886,793.9615385,NA
396,397,9.962367426,108.2545763,NA
397,398,10.13494822,80.51115671,NA
398,399,10.13494822,31.18237807,NA
399,4,9.962367426,442.3144044,NA
400,40,25.68660886,264.0895522,NA
401,400,12.08709263,38.25228891,NA
402,401,10.80985614,758.5412371,NA
403,402,10.80985614,645.4254386,NA
404,403,10.13494822,112.99964,NA
405,404,25.68660886,137.4672586,NA
406,405,9.962367426,89.57952314,NA
407,406,6.72194955,103.9760545,NA
408,407,25.68660886,37.69263542,NA
409,408,12.08709263,24.13700138,NA
410,409,12.08709263,19.05690704,NA
411,41,10.80985614,202.2776632,NA
412,410,25.68660886,3440.5,NA
413,411,2.873109649,40.17465443,NA
414,412,12.08709263,953.673913,NA
415,413,25.68660886,64.6440501,NA
416,414,11.11597469,72.62344583,NA
417,415,11.11597469,225.716877,NA
418,416,10.13494822,61.68461387,NA
419,417,12.08709263,232.9327434,NA
420,418,11.11597469,169.7562278,NA
421,419,12.08709263,125.8193117,NA
422,42,25.68660886,275.24,NA
423,420,12.08709263,67.38709677,NA
424,421,25.68660886,107.7026087,NA
425,422,12.08709263,147.7070707,NA
426,423,2.873109649,29.25971727,NA
427,424,11.11597469,520.38,NA
428,427,12.08709263,507.1560694,NA
429,428,11.11597469,228.7841727,NA
430,429,10.80985614,161.0032823,NA
431,43,25.68660886,440.7758007,NA
432,431,2.873109649,216.0651707,NA
433,432,2.873109649,213.5648987,NA
434,433,10.80985614,128.5213974,NA
435,434,10.80985614,457.0093168,NA
436,435,25.68660886,267.511879,NA
437,436,6.72194955,131.7280824,NA
438,437,6.72194955,67.74964214,NA
439,438,10.13494822,199.1833756,NA
440,439,11.11597469,207.5482234,NA
441,44,6.72194955,464.0186275,NA
442,440,11.11597469,132.5041667,NA
443,441,6.72194955,294.3401741,NA
444,442,10.80985614,104.5520426,NA
445,443,25.68660886,1032.15,NA
446,444,11.11597469,225.716877,NA
447,445,9.962367426,118.8503908,NA
448,446,11.11597469,143104.5,NA
449,447,12.08709263,358.6021798,NA
450,448,11.11597469,97.71560259,NA
451,449,11.11597469,93.68543372,NA
452,45,10.80985614,82.78874824,NA
453,450,25.68660886,122.5103858,NA
454,451,10.13494822,75.1527412,NA
455,452,10.80985614,601.8691207,NA
456,453,6.72194955,74.69996843,NA
457,454,10.80985614,306.5770833,NA
458,455,11.11597469,82.57616849,NA
459,456,6.72194955,433.8212649,NA
460,457,6.72194955,79.23974552,NA
461,458,12.08709263,15.53709934,NA
462,459,12.08709263,36.02710101,NA
463,46,2.873109649,313.2486563,NA
464,460,11.11597469,168.0616559,NA
465,461,6.72194955,133.7758621,NA
466,462,10.13494822,39.05847953,NA
467,463,10.13494822,49.46627797,NA
468,464,10.80985614,194.0105471,NA
469,465,11.11597469,43.06485104,NA
470,466,2.873109649,77.38183089,NA
471,467,2.873109649,78.61796237,NA
472,468,2.873109649,119.9062263,NA
473,469,2.873109649,30.76611469,NA
474,47,2.873109649,405.6168498,NA
475,470,25.68660886,70.41387152,NA
476,471,25.68660886,58.98,NA
477,472,12.08709263,250.68,NA
478,473,11.11597469,81.70396803,NA
479,474,6.72194955,703.2674591,NA
480,476,12.08709263,534.9878049,NA
481,477,6.72194955,288.7730323,NA
482,478,9.962367426,203.6677296,NA
483,479,10.80985614,200.7598909,NA
484,48,11.11597469,70.33890391,NA
485,480,2.873109649,295.4466382,NA
486,481,11.11597469,92.59430605,NA
487,482,10.80985614,452.7907692,NA
488,483,11.11597469,114.0729374,NA
489,484,25.68660886,105.2319456,NA
490,485,12.08709263,591.4921348,NA
491,486,12.08709263,681.9015544,NA
492,488,12.08709263,54.02586207,NA
493,489,11.11597469,260.4267516,NA
494,49,12.08709263,785.7134328,NA
495,490,9.962367426,1023.560897,NA
496,492,6.72194955,748.8908228,NA
497,493,12.08709263,67.33537989,NA
498,494,6.72194955,264.265215,NA
499,496,10.80985614,171.511655,NA
500,497,10.13494822,519.7235099,NA
501,498,6.72194955,278.5750441,NA
502,499,25.68660886,1238.58,NA
503,5,6.72194955,146.4868462,NA
504,50,6.72194955,775.9,NA
505,500,10.80985614,157.2190171,NA
506,501,10.13494822,80.16164454,NA
507,502,25.68660886,42.76864641,NA
508,503,10.13494822,124.7666932,NA
509,504,9.962367426,44.81490317,NA
510,505,11.11597469,96.56174089,NA
511,506,6.72194955,475.1997992,NA
512,507,10.13494822,129.5020627,NA
513,508,25.68660886,166.4758065,NA
514,509,10.80985614,391.375,NA
515,51,10.13494822,150.4856184,NA
516,510,11.11597469,85.5376569,NA
517,511,2.873109649,56.10163137,NA
518,512,12.08709263,158.9456522,NA
519,513,9.962367426,114.3807307,NA
520,514,11.11597469,519.4355717,NA
521,515,11.11597469,641.7242152,NA
522,516,2.873109649,276.0054835,NA
523,517,12.08709263,194.3973412,NA
524,518,10.13494822,129.8771204,NA
525,520,10.13494822,148.6330492,NA
526,521,10.13494822,1961.95625,NA
527,522,11.11597469,35.33444444,NA
528,523,12.08709263,89.8954918,NA
529,524,12.08709263,265.3366935,NA
530,525,2.873109649,299.1177742,NA
531,526,6.72194955,262.5063783,NA
532,527,25.68660886,522.6075949,NA
533,528,11.11597469,102.9158576,NA
534,529,10.13494822,265.129223,NA
535,53,9.962367426,100.4564328,NA
536,530,25.68660886,635.1692308,NA
537,531,10.13494822,64.6443575,NA
538,532,11.11597469,436.9603053,NA
539,533,12.08709263,132.2019086,NA
540,534,9.962367426,54.29292758,NA
541,535,10.80985614,507.437931,NA
542,536,10.80985614,95.83653533,NA
543,537,10.13494822,59.03949596,NA
544,538,25.68660886,8257.2,NA
545,539,2.873109649,181.7387166,NA
546,54,12.08709263,287.6655738,NA
547,540,10.80985614,64.13466986,NA
548,541,10.13494822,94.43832732,NA
549,542,10.80985614,70.39320737,NA
550,543,10.80985614,42.53707183,NA
551,544,9.962367426,96.53899637,NA
552,546,10.13494822,76.47088916,NA
553,547,12.08709263,1316.07,NA
554,548,10.13494822,81.1773985,NA
555,549,11.11597469,917.3365385,NA
556,55,10.13494822,1660.915344,NA
557,550,11.11597469,173.987234,NA
558,551,10.13494822,147.0318501,NA
559,552,11.11597469,184.8895349,NA
560,553,11.11597469,176.3456562,NA
561,554,6.72194955,513.3394794,NA
562,555,9.962367426,155.5533366,NA
563,556,10.80985614,142.5939922,NA
564,557,6.72194955,177.3319595,NA
565,558,6.72194955,116.7486433,NA
566,559,6.72194955,127.6770974,NA
567,56,6.72194955,61.86106391,NA
568,560,9.962367426,269.0404381,NA
569,561,10.13494822,34879.22222,NA
570,562,10.13494822,133.58,NA
571,563,25.68660886,126.7737973,NA
572,564,25.68660886,64.30841121,NA
573,566,11.11597469,159.005,NA
574,567,11.11597469,445.1150855,NA
575,568,11.11597469,573.5651303,NA
576,569,11.11597469,172.1040289,NA
577,57,2.873109649,232.6820761,NA
578,570,6.72194955,306.7394686,NA
579,571,9.962367426,114.9571634,NA
580,572,11.11597469,160.4310538,NA
581,573,10.80985614,65.91578947,NA
582,576,10.80985614,171.4117647,NA
583,577,6.72194955,118.1475287,NA
584,578,10.80985614,193.755102,NA
585,579,11.11597469,374.1294118,NA
586,58,2.873109649,117.1410134,NA
587,580,10.13494822,239.8113063,NA
588,581,12.08709263,568.4967603,NA
589,583,9.962367426,1287.705645,NA
590,584,11.11597469,1018.537367,NA
591,585,10.80985614,369.741206,NA
592,586,10.13494822,380.0399516,NA
593,587,9.962367426,1007.416404,NA
594,588,2.873109649,241.0916612,NA
595,589,6.72194955,45.03320647,NA
596,59,10.80985614,59.40936617,NA
597,590,10.13494822,45.52102668,NA
598,591,10.13494822,41.5668697,NA
599,592,12.08709263,88.47529412,NA
600,593,2.873109649,32.5648159,NA
601,595,25.68660886,214.2871972,NA
602,596,6.72194955,35.45842074,NA
603,597,2.873109649,224.9307333,NA
604,598,12.08709263,52.20428401,NA
605,599,10.80985614,603.102459,NA
606,6,6.72194955,138.3915205,NA
607,60,2.873109649,178.5158794,NA
608,601,2.873109649,112.5339431,NA
609,602,2.873109649,57.63162278,NA
610,603,11.11597469,104.6085526,NA
611,604,11.11597469,81.82075472,NA
612,605,6.72194955,76.1543041,NA
613,606,6.72194955,166.6545775,NA
614,607,10.13494822,371.0555556,NA
615,609,10.80985614,36.67007227,NA
616,61,2.873109649,364.8546952,NA
617,610,11.11597469,338.3085106,NA
618,611,9.962367426,354.0476718,NA
619,612,11.11597469,71.07251055,NA
620,613,11.11597469,93.83901639,NA
621,616,6.72194955,23.70050075,NA
622,617,6.72194955,143.2503027,NA
623,618,12.08709263,696.3333333,NA
624,619,6.72194955,2066.80786,NA
625,62,11.11597469,552.527027,NA
626,620,25.68660886,213.9170984,NA
627,621,9.962367426,665.3145833,NA
628,622,10.13494822,329.0492662,NA
629,623,12.08709263,75.57105943,NA
630,625,10.80985614,178.6970249,NA
631,626,9.962367426,1064.503333,NA
632,627,10.80985614,119.0590615,NA
633,629,2.873109649,121.9262277,NA
634,63,10.13494822,96.46988322,NA
635,631,10.13494822,123.1031373,NA
636,632,6.72194955,137.4670346,NA
637,633,2.873109649,41.03973019,NA
638,634,12.08709263,83.66624285,NA
639,635,6.72194955,20.70514896,NA
640,636,6.72194955,355.3295796,NA
641,637,9.962367426,101.6394017,NA
642,638,25.68660886,284.0779817,NA
643,639,10.80985614,196.3402268,NA
644,64,6.72194955,790.148581,NA
645,640,11.11597469,91.17840076,NA
646,641,10.80985614,56.40360291,NA
647,642,10.80985614,91.26015504,NA
648,643,12.08709263,137.448564,NA
649,644,11.11597469,87.82111077,NA
650,645,6.72194955,23.06862602,NA
651,646,10.80985614,482.4819672,NA
652,647,10.80985614,1094.104089,NA
653,648,12.08709263,81.01385042,NA
654,649,12.08709263,66.72091255,NA
655,65,6.72194955,2253.804762,NA
656,651,6.72194955,1908.46371,NA
657,652,10.80985614,72.52686052,NA
658,653,9.962367426,107.3809684,NA
659,654,10.80985614,164.3294249,NA
660,655,10.13494822,377.2992788,NA
661,656,25.68660886,247.2215569,NA
662,657,10.80985614,81.79933296,NA
663,658,11.11597469,60.07745592,NA
664,659,25.68660886,187.6636364,NA
665,66,2.873109649,1929.15331,NA
666,660,10.80985614,617.0104822,NA
667,661,10.13494822,78.73413594,NA
668,662,10.13494822,2906.601852,NA
669,663,12.08709263,459.3612565,NA
670,664,25.68660886,260.2058824,NA
671,666,12.08709263,229.0809399,NA
672,668,25.68660886,145.7152941,NA
673,67,12.08709263,380.9175109,NA
674,670,25.68660886,303.5735294,NA
675,671,9.962367426,89.88207149,NA
676,672,25.68660886,938.3181818,NA
677,673,12.08709263,165.7518892,NA
678,674,10.80985614,1751.869048,NA
679,675,10.80985614,73.83692925,NA
680,676,11.11597469,129.8588929,NA
681,677,25.68660886,25.39635022,NA
682,678,11.11597469,102.6574605,NA
683,679,10.80985614,75.65912596,NA
684,68,2.873109649,1428.818065,NA
685,681,10.80985614,199.2647258,NA
686,682,6.72194955,406.6142612,NA
687,683,12.08709263,147.5414798,NA
688,684,9.962367426,215.3412003,NA
689,685,11.11597469,127.0346205,NA
690,686,9.962367426,132.7862786,NA
691,687,6.72194955,367.4681677,NA
692,688,9.962367426,75.55027206,NA
693,689,25.68660886,774.1125,NA
694,69,10.13494822,126.7311264,NA
695,690,25.68660886,2251.963636,NA
696,691,9.962367426,118.0158906,NA
697,692,25.68660886,237.731286,NA
698,693,12.08709263,643.5550122,NA
699,694,25.68660886,100.697561,NA
700,695,11.11597469,94.67714191,NA
701,696,9.962367426,294.0616943,NA
702,698,12.08709263,63.25739005,NA
703,699,10.80985614,90.14211332,NA
704,7,10.13494822,256.6745707,NA
705,70,2.873109649,91.46984966,NA
706,701,2.873109649,54.0637633,NA
707,702,12.08709263,44.51445967,NA
708,703,25.68660886,75.93991416,NA
709,705,9.962367426,62.85199764,NA
710,706,25.68660886,87.10126582,NA
711,707,25.68660886,108.2674825,NA
712,708,11.11597469,260.4267516,NA
713,709,9.962367426,31.44766125,NA
714,71,25.68660886,74.12208259,NA
715,710,12.08709263,254.0675676,NA
716,711,25.68660886,Inf,NA
717,713,10.80985614,217.366322,NA
718,714,25.68660886,1651.44,NA
719,715,2.873109649,42.64389417,NA
720,716,25.68660886,37.77310156,NA
721,719,11.11597469,199.5878661,NA
722,72,10.80985614,151.3182519,NA
